station_name,station_kanji,line_name,system_owner,station_code,line_color,is_interchange
Nishi-ogikubo,西荻窪,Chuo Sobu,JR East,JB03,#EBD728,0
Ogikubo,荻窪,Chuo Sobu,JR East,JB04,#EBD728,1
Asagaya,阿佐ケ谷,Chuo Sobu,JR East,JB05,#EBD728,0
Koeji,高円寺,Chuo Sobu,JR East,JB06,#EBD728,0
Nakano,中野,Chuo Sobu,JR East,JB07,#EBD728,1
Higashi-nakano,東中野,Chuo Sobu,JR East,JB08,#EBD728,1
Okubo,大久保,Chuo Sobu,JR East,JB09,#EBD728,1
Shinjuku,新宿,Chuo Sobu,JR East,JB10,#EBD728,1
Yoyogi,代々木,Chuo Sobu,JR East,JB11,#EBD728,1
Sendagaya,千駄ケ谷,Chuo Sobu,JR East,JB12,#EBD728,1
Shinanomachi,信濃町,Chuo Sobu,JR East,JB13,#EBD728,0
Yotsuya,四ツ谷,Chuo Sobu,JR East,JB14,#EBD728,1
Ichigaya,市ケ谷,Chuo Sobu,JR East,JB15,#EBD728,1
Iidabashi,飯田橋,Chuo Sobu,JR East,JB16,#EBD728,1
Suidobashi,水道橋,Chuo Sobu,JR East,JB17,#EBD728,1
Ochanomizu,御茶ノ水,Chuo Sobu,JR East,JB18,#EBD728,1
Akihabara,秋葉原,Chuo Sobu,JR East,JB19,#EBD728,1
Asakusabashi,浅草橋,Chuo Sobu,JR East,JB20,#EBD728,1
Ryogoku,両国,Chuo Sobu,JR East,JB21,#EBD728,1
Kinshicho,錦糸町,Chuo Sobu,JR East,JB22,#EBD728,1
Kameido,亀戸,Chuo Sobu,JR East,JB23,#EBD728,1
Hirai,平井,Chuo Sobu,JR East,JB24,#EBD728,0
Shin-koiwa,新小岩,Chuo Sobu,JR East,JB25,#EBD728,0
Koiwa,小岩,Chuo Sobu,JR East,JB26,#EBD728,0
Ichikawa,市川,Chuo Sobu,JR East,JB27,#EBD728,0
Moto-yawata,本八幡,Chuo Sobu,JR East,JB28,#EBD728,1
Shimosa-nakayama,下総中山,Chuo Sobu,JR East,JB29,#EBD728,0
Nishi-funabashi,西船橋,Chuo Sobu,JR East,JB30,#EBD728,1
Funabashi,船橋,Chuo Sobu,JR East,JB31,#EBD728,1
Higashi-funabashi,東船橋,Chuo Sobu,JR East,JB32,#EBD728,0
Mitaka,津田沼,Chuo Sobu,JR East,JB33,#EBD728,1
Mitaka,幕張本郷,Chuo Sobu,JR East,JB34,#EBD728,1
Mitaka,幕張,Chuo Sobu,JR East,JB35,#EBD728,1
Mitaka,新検見川,Chuo Sobu,JR East,JB36,#EBD728,0
Mitaka,稲毛,Chuo Sobu,JR East,JB37,#EBD728,0
Mitaka,西千葉,Chuo Sobu,JR East,JB38,#EBD728,0
Mitaka,千葉,Chuo Sobu,JR East,JB39,#EBD728,1
Tokyo,東京,Yamanote,JR East,JB01,#42911E,1
Kanda,神田,Yamanote,JR East,JB02,#42911E,1
Akihabara,秋葉原,Yamanote,JR East,JB03,#42911E,1
Okachimachi,御徒町,Yamanote,JR East,JB04,#42911E,1
Ueno,上野,Yamanote,JR East,JB05,#42911E,1
Uguisudani,鶯谷,Yamanote,JR East,JB06,#42911E,1
Nippori,日暮里,Yamanote,JR East,JB07,#42911E,1
Nishi-nippori,西日暮里,Yamanote,JR East,JB08,#42911E,1
Tabata,田端,Yamanote,JR East,JB09,#42911E,1
Komagome,駒込,Yamanote,JR East,JB10,#42911E,1
Sugamo,巣鴨,Yamanote,JR East,JB11,#42911E,1
Otsuka,大塚,Yamanote,JR East,JB12,#42911E,1
Ikebukuro,池袋,Yamanote,JR East,JB13,#42911E,1
Mejiro,目白,Yamanote,JR East,JB14,#42911E,1
Takadanobaba,高田馬場,Yamanote,JR East,JB15,#42911E,1
Shin-okubo,新大久保,Yamanote,JR East,JB16,#42911E,1
Shinjuku,新宿,Yamanote,JR East,JB17,#42911E,1
Yoyogi,代々木,Yamanote,JR East,JB18,#42911E,1
Harajuku,原宿,Yamanote,JR East,JB19,#42911E,1
Shibuya,渋谷,Yamanote,JR East,JB20,#42911E,1
Ebisu,恵比寿,Yamanote,JR East,JB21,#42911E,1
Meguro,目黒,Yamanote,JR East,JB22,#42911E,1
Gotanda,五反田,Yamanote,JR East,JB23,#42911E,1
Osaki,大崎,Yamanote,JR East,JB24,#42911E,1
Shinagawa,品川,Yamanote,JR East,JB25,#42911E,1
